C:\Program Files (x86)\Google\Cloud SDK\google-cloud-sdk\bin\..\lib\third_party\google\cloud\__init__.py:20: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
----------------------------- REMOTE BUILD OUTPUT ------------------------------
starting build "fb146770-00e0-46a1-8d8f-4441eaeaebbe"
FETCHSOURCE
Fetching storage object: gs://run-sources-kerstenblueprint-us-central1/services/citybeat-web/1781378395.419336-ced6a03ff09e4097888678e6594f7516.zip#1781378400678846
Copying gs://run-sources-kerstenblueprint-us-central1/services/citybeat-web/1781378395.419336-ced6a03ff09e4097888678e6594f7516.zip#1781378400678846...
/ [0 files][    0.0 B/  7.6 MiB]                                                / [1 files][  7.6 MiB/  7.6 MiB]
Operation completed over 1 objects/7.6 MiB.
Archive:  /tmp/source-archive.zip
   creating: /workspace/.codex-swarm/
   creating: /workspace/.github/
   creating: /workspace/app/
   creating: /workspace/apps/
   creating: /workspace/docs/
   creating: /workspace/infra/
   creating: /workspace/packages/
   creating: /workspace/public/
   creating: /workspace/sanity/
   creating: /workspace/services/
   creating: /workspace/src/
   creating: /workspace/.codex-swarm/agents/
   creating: /workspace/.codex-swarm/backends/
   creating: /workspace/.codex-swarm/tasks/
   creating: /workspace/.codex-swarm/viewer/
   creating: /workspace/.codex-swarm/backends/local/
   creating: /workspace/.codex-swarm/backends/redmine/
   creating: /workspace/.codex-swarm/tasks/202601041253-00001/
   creating: /workspace/.codex-swarm/tasks/202601041253-00002/
   creating: /workspace/.codex-swarm/tasks/202601041253-00003/
   creating: /workspace/.codex-swarm/tasks/202601041253-00004/
   creating: /workspace/.codex-swarm/tasks/202601041253-00005/
   creating: /workspace/.codex-swarm/tasks/202601041253-00006/
   creating: /workspace/.codex-swarm/tasks/202601041253-00007/
   creating: /workspace/.codex-swarm/tasks/202601041253-00008/
   creating: /workspace/.codex-swarm/tasks/202601041253-00009/
   creating: /workspace/.codex-swarm/tasks/202601041253-0000A/
   creating: /workspace/.codex-swarm/tasks/202601041253-0000B/
   creating: /workspace/.codex-swarm/tasks/202601041253-0000C/
   creating: /workspace/.codex-swarm/tasks/202601041253-0000D/
   creating: /workspace/.codex-swarm/tasks/202601041253-0000E/
   creating: /workspace/.codex-swarm/tasks/202601041253-0000F/
   creating: /workspace/.codex-swarm/tasks/202601041253-0000G/
   creating: /workspace/.codex-swarm/tasks/202601041253-0000H/
   creating: /workspace/.codex-swarm/tasks/202601041253-0000J/
   creating: /workspace/.codex-swarm/tasks/202601041253-0000K/
   creating: /workspace/.codex-swarm/tasks/202601041253-0000M/
   creating: /workspace/.codex-swarm/tasks/202601041253-0000N/
   creating: /workspace/.codex-swarm/tasks/202601041253-0000P/
   creating: /workspace/.codex-swarm/tasks/202601041253-0000Q/
